
Wed Jul 08 2015 20:07:58 GMT+0200 (Hora de verano romance)

Operating System
  Name                        = Microsoft Windows 8.1 Pro
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values\admob_ads_attrs.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values\admob_ads_attrs.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values\admob_iap_style.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values\admob_iap_style.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values\admob_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values\admob_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values\common_colors.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values\common_colors.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values\maps_attrs.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values\maps_attrs.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values\version.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values\version.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values\wallet_attrs.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values\wallet_attrs.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values\wallet_colors.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values\wallet_colors.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values\wallet_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values\wallet_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values\wallet_styles.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values\wallet_styles.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-af\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-af\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-am\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-am\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-ar\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-ar\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-be\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-be\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-bg\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-bg\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-bn-rBD\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-bn-rBD\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-ca\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-ca\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-cs\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-cs\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-da\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-da\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-de\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-de\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-el\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-el\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-en-rGB\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-en-rGB\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-en-rIN\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-en-rIN\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-es\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-es\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-es\wallet_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-es\wallet_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-es-rUS\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-es-rUS\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-et-rEE\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-et-rEE\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-eu-rES\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-eu-rES\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-fa\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-fa\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-fi\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-fi\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-fr\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-fr\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-fr-rCA\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-fr-rCA\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-gl-rES\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-gl-rES\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-hi\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-hi\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-hr\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-hr\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-hu\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-hu\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-hy-rAM\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-hy-rAM\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-in\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-in\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-is-rIS\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-is-rIS\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-it\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-it\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-iw\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-iw\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-ja\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-ja\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-ka-rGE\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-ka-rGE\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-kk-rKZ\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-kk-rKZ\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-km-rKH\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-km-rKH\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-kn-rIN\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-kn-rIN\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-ko\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-ko\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-ky-rKG\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-ky-rKG\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-lo-rLA\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-lo-rLA\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-lt\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-lt\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-lv\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-lv\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-mk-rMK\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-mk-rMK\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-ml-rIN\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-ml-rIN\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-mn-rMN\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-mn-rMN\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-mr-rIN\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-mr-rIN\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-ms-rMY\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-ms-rMY\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-my-rMM\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-my-rMM\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-nb\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-nb\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-ne-rNP\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-ne-rNP\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-nl\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-nl\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-pl\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-pl\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-pt\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-pt\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-pt-rBR\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-pt-rBR\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-pt-rPT\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-pt-rPT\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-ro\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-ro\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-ru\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-ru\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-si-rLK\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-si-rLK\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-sk\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-sk\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-sl\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-sl\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-sr\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-sr\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-sv\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-sv\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-sw\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-sw\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-ta-rIN\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-ta-rIN\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-te-rIN\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-te-rIN\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-th\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-th\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-tl\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-tl\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-tr\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-tr\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-uk\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-uk\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-ur-rPK\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-ur-rPK\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-uz-rUZ\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-uz-rUZ\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-vi\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-vi\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-zh-rCN\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-zh-rCN\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-zh-rHK\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-zh-rHK\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-zh-rTW\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-zh-rTW\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\values-zu\common_strings.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\values-zu\common_strings.xml
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable\appcelerator_activated_background_holo_light.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable\appcelerator_activated_background_holo_light.xml
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable\appcelerator_edit_text_holo_light.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable\appcelerator_edit_text_holo_light.xml
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable\appcelerator_item_background_holo_light.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable\appcelerator_item_background_holo_light.xml
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable\appcelerator_list_selector_background_transition_holo_light.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable\appcelerator_list_selector_background_transition_holo_light.xml
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable\appcelerator_list_selector_holo_light.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable\appcelerator_list_selector_holo_light.xml
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-hdpi\appcelerator_list_activated_holo.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\appcelerator_list_activated_holo.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-hdpi\appcelerator_list_focused_holo.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\appcelerator_list_focused_holo.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-hdpi\appcelerator_list_longpressed_holo.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\appcelerator_list_longpressed_holo.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-hdpi\appcelerator_list_pressed_holo_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\appcelerator_list_pressed_holo_light.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-hdpi\appcelerator_list_selector_disabled_holo_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\appcelerator_list_selector_disabled_holo_light.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-hdpi\appcelerator_textfield_activated_holo_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\appcelerator_textfield_activated_holo_light.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-hdpi\appcelerator_textfield_default_holo_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\appcelerator_textfield_default_holo_light.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-hdpi\appcelerator_textfield_disabled_focused_holo_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\appcelerator_textfield_disabled_focused_holo_light.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-hdpi\appcelerator_textfield_disabled_holo_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\appcelerator_textfield_disabled_holo_light.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-hdpi\appcelerator_textfield_focused_holo_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\appcelerator_textfield_focused_holo_light.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-hdpi\ic_action_remove.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\ic_action_remove.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-hdpi\ic_action_search.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\ic_action_search.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-mdpi\appcelerator_list_activated_holo.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-mdpi\appcelerator_list_activated_holo.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-mdpi\appcelerator_list_focused_holo.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-mdpi\appcelerator_list_focused_holo.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-mdpi\appcelerator_list_longpressed_holo.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-mdpi\appcelerator_list_longpressed_holo.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-mdpi\appcelerator_list_pressed_holo_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-mdpi\appcelerator_list_pressed_holo_light.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-mdpi\appcelerator_list_selector_disabled_holo_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-mdpi\appcelerator_list_selector_disabled_holo_light.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-mdpi\appcelerator_textfield_activated_holo_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-mdpi\appcelerator_textfield_activated_holo_light.9.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\platform\android\res\drawable-mdpi\appcelerator_textfield_default_holo_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-mdpi\appcelerator_textfield_default_holo_light.9.png
